[dotenv@17.1.0] injecting env (12) from .env.local (tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit)
[dotenv@17.1.0] injecting env (0) from .env (tip: ⚙️  suppress all logs with { quiet: true })
🚀 Starting PDF Processing for Regulation Documents
🧠 Generating Gemini embedding for chunk 265/637
🧠 Generating Gemini embedding for chunk 266/637
🧠 Generating Gemini embedding for chunk 267/637
🧠 Generating Gemini embedding for chunk 268/637
🧠 Generating Gemini embedding for chunk 269/637
🧠 Generating Gemini embedding for chunk 270/637
🧠 Generating Gemini embedding for chunk 271/637
🧠 Generating Gemini embedding for chunk 272/637
🧠 Generating Gemini embedding for chunk 273/637
🧠 Generating Gemini embedding for chunk 274/637
🧠 Generating Gemini embedding for chunk 275/637
🧠 Generating Gemini embedding for chunk 276/637
🧠 Generating Gemini embedding for chunk 277/637
🧠 Generating Gemini embedding for chunk 278/637
🧠 Generating Gemini embedding for chunk 279/637
🧠 Generating Gemini embedding for chunk 280/637
🧠 Generating Gemini embedding for chunk 281/637
🧠 Generating Gemini embedding for chunk 282/637
🧠 Generating Gemini embedding for chunk 283/637
🧠 Generating Gemini embedding for chunk 284/637
🧠 Generating Gemini embedding for chunk 285/637
🧠 Generating Gemini embedding for chunk 286/637
🧠 Generating Gemini embedding for chunk 287/637
🧠 Generating Gemini embedding for chunk 288/637
🧠 Generating Gemini embedding for chunk 289/637
🧠 Generating Gemini embedding for chunk 290/637
🧠 Generating Gemini embedding for chunk 291/637
🧠 Generating Gemini embedding for chunk 292/637
🧠 Generating Gemini embedding for chunk 293/637
🧠 Generating Gemini embedding for chunk 294/637
🧠 Generating Gemini embedding for chunk 295/637
🧠 Generating Gemini embedding for chunk 296/637
🧠 Generating Gemini embedding for chunk 297/637
🧠 Generating Gemini embedding for chunk 298/637
🧠 Generating Gemini embedding for chunk 299/637
🧠 Generating Gemini embedding for chunk 300/637
🧠 Generating Gemini embedding for chunk 301/637
🧠 Generating Gemini embedding for chunk 302/637
🧠 Generating Gemini embedding for chunk 303/637
🧠 Generating Gemini embedding for chunk 304/637
🧠 Generating Gemini embedding for chunk 305/637
🧠 Generating Gemini embedding for chunk 306/637
🧠 Generating Gemini embedding for chunk 307/637
🧠 Generating Gemini embedding for chunk 308/637
🧠 Generating Gemini embedding for chunk 309/637
🧠 Generating Gemini embedding for chunk 310/637
🧠 Generating Gemini embedding for chunk 311/637
🧠 Generating Gemini embedding for chunk 312/637
🧠 Generating Gemini embedding for chunk 313/637
🧠 Generating Gemini embedding for chunk 314/637
🧠 Generating Gemini embedding for chunk 315/637
🧠 Generating Gemini embedding for chunk 316/637
🧠 Generating Gemini embedding for chunk 317/637
🧠 Generating Gemini embedding for chunk 318/637
🧠 Generating Gemini embedding for chunk 319/637
🧠 Generating Gemini embedding for chunk 320/637
🧠 Generating Gemini embedding for chunk 321/637
🧠 Generating Gemini embedding for chunk 322/637
🧠 Generating Gemini embedding for chunk 323/637
🧠 Generating Gemini embedding for chunk 324/637
🧠 Generating Gemini embedding for chunk 325/637
🧠 Generating Gemini embedding for chunk 326/637
🧠 Generating Gemini embedding for chunk 327/637
🧠 Generating Gemini embedding for chunk 328/637
🧠 Generating Gemini embedding for chunk 329/637
🧠 Generating Gemini embedding for chunk 330/637
🧠 Generating Gemini embedding for chunk 331/637
🧠 Generating Gemini embedding for chunk 332/637
🧠 Generating Gemini embedding for chunk 333/637
🧠 Generating Gemini embedding for chunk 334/637
🧠 Generating Gemini embedding for chunk 335/637
🧠 Generating Gemini embedding for chunk 336/637
🧠 Generating Gemini embedding for chunk 337/637
🧠 Generating Gemini embedding for chunk 338/637
🧠 Generating Gemini embedding for chunk 339/637
🧠 Generating Gemini embedding for chunk 340/637
🧠 Generating Gemini embedding for chunk 341/637
🧠 Generating Gemini embedding for chunk 342/637
🧠 Generating Gemini embedding for chunk 343/637
🧠 Generating Gemini embedding for chunk 344/637
🧠 Generating Gemini embedding for chunk 345/637
🧠 Generating Gemini embedding for chunk 346/637
🧠 Generating Gemini embedding for chunk 347/637
🧠 Generating Gemini embedding for chunk 348/637
🧠 Generating Gemini embedding for chunk 349/637
🧠 Generating Gemini embedding for chunk 350/637
🧠 Generating Gemini embedding for chunk 351/637
🧠 Generating Gemini embedding for chunk 352/637
🧠 Generating Gemini embedding for chunk 353/637
🧠 Generating Gemini embedding for chunk 354/637
🧠 Generating Gemini embedding for chunk 355/637
🧠 Generating Gemini embedding for chunk 356/637
🧠 Generating Gemini embedding for chunk 357/637
🧠 Generating Gemini embedding for chunk 358/637
🧠 Generating Gemini embedding for chunk 359/637
🧠 Generating Gemini embedding for chunk 360/637
🧠 Generating Gemini embedding for chunk 361/637
🧠 Generating Gemini embedding for chunk 362/637
🧠 Generating Gemini embedding for chunk 363/637
🧠 Generating Gemini embedding for chunk 364/637
🧠 Generating Gemini embedding for chunk 365/637
🧠 Generating Gemini embedding for chunk 366/637
🧠 Generating Gemini embedding for chunk 367/637
🧠 Generating Gemini embedding for chunk 368/637
🧠 Generating Gemini embedding for chunk 369/637
🧠 Generating Gemini embedding for chunk 370/637
🧠 Generating Gemini embedding for chunk 371/637
🧠 Generating Gemini embedding for chunk 372/637
🧠 Generating Gemini embedding for chunk 373/637
🧠 Generating Gemini embedding for chunk 374/637
🧠 Generating Gemini embedding for chunk 375/637
🧠 Generating Gemini embedding for chunk 376/637
🧠 Generating Gemini embedding for chunk 377/637
🧠 Generating Gemini embedding for chunk 378/637
🧠 Generating Gemini embedding for chunk 379/637
🧠 Generating Gemini embedding for chunk 380/637
🧠 Generating Gemini embedding for chunk 381/637
🧠 Generating Gemini embedding for chunk 382/637
🧠 Generating Gemini embedding for chunk 383/637
🧠 Generating Gemini embedding for chunk 384/637
🧠 Generating Gemini embedding for chunk 385/637
🧠 Generating Gemini embedding for chunk 386/637
🧠 Generating Gemini embedding for chunk 387/637
🧠 Generating Gemini embedding for chunk 388/637
🧠 Generating Gemini embedding for chunk 389/637
🧠 Generating Gemini embedding for chunk 390/637
🧠 Generating Gemini embedding for chunk 391/637
🧠 Generating Gemini embedding for chunk 392/637
🧠 Generating Gemini embedding for chunk 393/637
🧠 Generating Gemini embedding for chunk 394/637
🧠 Generating Gemini embedding for chunk 395/637
🧠 Generating Gemini embedding for chunk 396/637
🧠 Generating Gemini embedding for chunk 397/637
🧠 Generating Gemini embedding for chunk 398/637
🧠 Generating Gemini embedding for chunk 399/637
🧠 Generating Gemini embedding for chunk 400/637
🧠 Generating Gemini embedding for chunk 401/637
🧠 Generating Gemini embedding for chunk 402/637
🧠 Generating Gemini embedding for chunk 403/637
🧠 Generating Gemini embedding for chunk 404/637
🧠 Generating Gemini embedding for chunk 405/637
🧠 Generating Gemini embedding for chunk 406/637
🧠 Generating Gemini embedding for chunk 407/637
🧠 Generating Gemini embedding for chunk 408/637
🧠 Generating Gemini embedding for chunk 409/637
🧠 Generating Gemini embedding for chunk 410/637
🧠 Generating Gemini embedding for chunk 411/637
🧠 Generating Gemini embedding for chunk 412/637
🧠 Generating Gemini embedding for chunk 413/637
🧠 Generating Gemini embedding for chunk 414/637
🧠 Generating Gemini embedding for chunk 415/637
🧠 Generating Gemini embedding for chunk 416/637
🧠 Generating Gemini embedding for chunk 417/637
🧠 Generating Gemini embedding for chunk 418/637
🧠 Generating Gemini embedding for chunk 419/637
🧠 Generating Gemini embedding for chunk 420/637
🧠 Generating Gemini embedding for chunk 421/637
🧠 Generating Gemini embedding for chunk 422/637
🧠 Generating Gemini embedding for chunk 423/637
🧠 Generating Gemini embedding for chunk 424/637
🧠 Generating Gemini embedding for chunk 425/637
🧠 Generating Gemini embedding for chunk 426/637
🧠 Generating Gemini embedding for chunk 427/637
🧠 Generating Gemini embedding for chunk 428/637
🧠 Generating Gemini embedding for chunk 429/637
🧠 Generating Gemini embedding for chunk 430/637
🧠 Generating Gemini embedding for chunk 431/637
🧠 Generating Gemini embedding for chunk 432/637
🧠 Generating Gemini embedding for chunk 433/637
🧠 Generating Gemini embedding for chunk 434/637
🧠 Generating Gemini embedding for chunk 435/637
🧠 Generating Gemini embedding for chunk 436/637
🧠 Generating Gemini embedding for chunk 437/637
🧠 Generating Gemini embedding for chunk 438/637
🧠 Generating Gemini embedding for chunk 439/637
🧠 Generating Gemini embedding for chunk 440/637
🧠 Generating Gemini embedding for chunk 441/637
🧠 Generating Gemini embedding for chunk 442/637
🧠 Generating Gemini embedding for chunk 443/637
🧠 Generating Gemini embedding for chunk 444/637
🧠 Generating Gemini embedding for chunk 445/637
🧠 Generating Gemini embedding for chunk 446/637
🧠 Generating Gemini embedding for chunk 447/637
🧠 Generating Gemini embedding for chunk 448/637
🧠 Generating Gemini embedding for chunk 449/637
🧠 Generating Gemini embedding for chunk 450/637
🧠 Generating Gemini embedding for chunk 451/637
🧠 Generating Gemini embedding for chunk 452/637
🧠 Generating Gemini embedding for chunk 453/637
🧠 Generating Gemini embedding for chunk 454/637
🧠 Generating Gemini embedding for chunk 455/637
🧠 Generating Gemini embedding for chunk 456/637
🧠 Generating Gemini embedding for chunk 457/637
🧠 Generating Gemini embedding for chunk 458/637
🧠 Generating Gemini embedding for chunk 459/637
🧠 Generating Gemini embedding for chunk 460/637
🧠 Generating Gemini embedding for chunk 461/637
🧠 Generating Gemini embedding for chunk 462/637
🧠 Generating Gemini embedding for chunk 463/637
🧠 Generating Gemini embedding for chunk 464/637
🧠 Generating Gemini embedding for chunk 465/637
🧠 Generating Gemini embedding for chunk 466/637
🧠 Generating Gemini embedding for chunk 467/637
🧠 Generating Gemini embedding for chunk 468/637
🧠 Generating Gemini embedding for chunk 469/637
🧠 Generating Gemini embedding for chunk 470/637
🧠 Generating Gemini embedding for chunk 471/637
🧠 Generating Gemini embedding for chunk 472/637
🧠 Generating Gemini embedding for chunk 473/637
🧠 Generating Gemini embedding for chunk 474/637
🧠 Generating Gemini embedding for chunk 475/637
🧠 Generating Gemini embedding for chunk 476/637
🧠 Generating Gemini embedding for chunk 477/637
🧠 Generating Gemini embedding for chunk 478/637
🧠 Generating Gemini embedding for chunk 479/637
🧠 Generating Gemini embedding for chunk 480/637
🧠 Generating Gemini embedding for chunk 481/637
🧠 Generating Gemini embedding for chunk 482/637
🧠 Generating Gemini embedding for chunk 483/637
🧠 Generating Gemini embedding for chunk 484/637
🧠 Generating Gemini embedding for chunk 485/637
🧠 Generating Gemini embedding for chunk 486/637
🧠 Generating Gemini embedding for chunk 487/637
🧠 Generating Gemini embedding for chunk 488/637
🧠 Generating Gemini embedding for chunk 489/637
🧠 Generating Gemini embedding for chunk 490/637
🧠 Generating Gemini embedding for chunk 491/637
🧠 Generating Gemini embedding for chunk 492/637
🧠 Generating Gemini embedding for chunk 493/637
🧠 Generating Gemini embedding for chunk 494/637
🧠 Generating Gemini embedding for chunk 495/637
🧠 Generating Gemini embedding for chunk 496/637
🧠 Generating Gemini embedding for chunk 497/637
🧠 Generating Gemini embedding for chunk 498/637
🧠 Generating Gemini embedding for chunk 499/637
🧠 Generating Gemini embedding for chunk 500/637
🧠 Generating Gemini embedding for chunk 501/637
🧠 Generating Gemini embedding for chunk 502/637
🧠 Generating Gemini embedding for chunk 503/637
🧠 Generating Gemini embedding for chunk 504/637
🧠 Generating Gemini embedding for chunk 505/637
🧠 Generating Gemini embedding for chunk 506/637
🧠 Generating Gemini embedding for chunk 507/637
🧠 Generating Gemini embedding for chunk 508/637
🧠 Generating Gemini embedding for chunk 509/637
🧠 Generating Gemini embedding for chunk 510/637
🧠 Generating Gemini embedding for chunk 511/637
🧠 Generating Gemini embedding for chunk 512/637
🧠 Generating Gemini embedding for chunk 513/637
🧠 Generating Gemini embedding for chunk 514/637
🧠 Generating Gemini embedding for chunk 515/637
🧠 Generating Gemini embedding for chunk 516/637
🧠 Generating Gemini embedding for chunk 517/637
🧠 Generating Gemini embedding for chunk 518/637
🧠 Generating Gemini embedding for chunk 519/637
🧠 Generating Gemini embedding for chunk 520/637
🧠 Generating Gemini embedding for chunk 521/637
🧠 Generating Gemini embedding for chunk 522/637
🧠 Generating Gemini embedding for chunk 523/637
🧠 Generating Gemini embedding for chunk 524/637
🧠 Generating Gemini embedding for chunk 525/637
🧠 Generating Gemini embedding for chunk 526/637
🧠 Generating Gemini embedding for chunk 527/637
🧠 Generating Gemini embedding for chunk 528/637
🧠 Generating Gemini embedding for chunk 529/637
🧠 Generating Gemini embedding for chunk 530/637
🧠 Generating Gemini embedding for chunk 531/637
🧠 Generating Gemini embedding for chunk 532/637
🧠 Generating Gemini embedding for chunk 533/637
🧠 Generating Gemini embedding for chunk 534/637
🧠 Generating Gemini embedding for chunk 535/637
🧠 Generating Gemini embedding for chunk 536/637
🧠 Generating Gemini embedding for chunk 537/637
🧠 Generating Gemini embedding for chunk 538/637
🧠 Generating Gemini embedding for chunk 539/637
🧠 Generating Gemini embedding for chunk 540/637
🧠 Generating Gemini embedding for chunk 541/637
🧠 Generating Gemini embedding for chunk 542/637
🧠 Generating Gemini embedding for chunk 543/637
🧠 Generating Gemini embedding for chunk 544/637
🧠 Generating Gemini embedding for chunk 545/637
🧠 Generating Gemini embedding for chunk 546/637
🧠 Generating Gemini embedding for chunk 547/637
🧠 Generating Gemini embedding for chunk 548/637
🧠 Generating Gemini embedding for chunk 549/637
🧠 Generating Gemini embedding for chunk 550/637
🧠 Generating Gemini embedding for chunk 551/637
🧠 Generating Gemini embedding for chunk 552/637
🧠 Generating Gemini embedding for chunk 553/637
🧠 Generating Gemini embedding for chunk 554/637
🧠 Generating Gemini embedding for chunk 555/637
🧠 Generating Gemini embedding for chunk 556/637
🧠 Generating Gemini embedding for chunk 557/637
🧠 Generating Gemini embedding for chunk 558/637
🧠 Generating Gemini embedding for chunk 559/637
🧠 Generating Gemini embedding for chunk 560/637
🧠 Generating Gemini embedding for chunk 561/637
🧠 Generating Gemini embedding for chunk 562/637
🧠 Generating Gemini embedding for chunk 563/637
🧠 Generating Gemini embedding for chunk 564/637
🧠 Generating Gemini embedding for chunk 565/637
🧠 Generating Gemini embedding for chunk 566/637
🧠 Generating Gemini embedding for chunk 567/637
🧠 Generating Gemini embedding for chunk 568/637
🧠 Generating Gemini embedding for chunk 569/637
🧠 Generating Gemini embedding for chunk 570/637
🧠 Generating Gemini embedding for chunk 571/637
🧠 Generating Gemini embedding for chunk 572/637
🧠 Generating Gemini embedding for chunk 573/637
🧠 Generating Gemini embedding for chunk 574/637
🧠 Generating Gemini embedding for chunk 575/637
🧠 Generating Gemini embedding for chunk 576/637
🧠 Generating Gemini embedding for chunk 577/637
🧠 Generating Gemini embedding for chunk 578/637
🧠 Generating Gemini embedding for chunk 579/637
🧠 Generating Gemini embedding for chunk 580/637
🧠 Generating Gemini embedding for chunk 581/637
🧠 Generating Gemini embedding for chunk 582/637
🧠 Generating Gemini embedding for chunk 583/637
🧠 Generating Gemini embedding for chunk 584/637
🧠 Generating Gemini embedding for chunk 585/637
🧠 Generating Gemini embedding for chunk 586/637
🧠 Generating Gemini embedding for chunk 587/637
🧠 Generating Gemini embedding for chunk 588/637
🧠 Generating Gemini embedding for chunk 589/637
